Event	ID	Name			Wwise Object Path	Notes
	439419	PlayDeathCharge			\Default Work Unit\PlayDeathCharge	
	8097650	PlayBoltExit			\Default Work Unit\PlayBoltExit	
	14754508	PlayChargeExplosion			\Default Work Unit\PlayChargeExplosion	
	108685852	PlayHeatShockHit			\Default Work Unit\PlayHeatShockHit	
	226939687	PlayBoltStateWind			\Default Work Unit\PlayBoltStateWind	
	232580406	PlayQuicksurge			\Default Work Unit\PlayQuicksurge	
	302608516	PlayVortexExplosion			\Default Work Unit\PlayVortexExplosion	
	360230241	PlayHeatShockCharge			\Default Work Unit\PlayHeatShockCharge	
	417407266	PlayNemSpawnDust			\Default Work Unit\PlayNemSpawnDust	
	448412811	PlayLobbyEntrance			\Default Work Unit\PlayLobbyEntrance	
	538734731	PlayWormSummon			\Default Work Unit\PlayWormSummon	
	562064113	PlayLightningStreamLoop			\Default Work Unit\PlayLightningStreamLoop	
	580140660	PlayVortexFlightLoopAlt			\Default Work Unit\PlayVortexFlightLoopAlt	
	646149459	PlayBuffEnd			\Default Work Unit\PlayBuffEnd	
	680631324	PlayQuicksurgeEnter			\Default Work Unit\PlayQuicksurgeEnter	
	714076673	PlayFerroshotCreateAlter			\Default Work Unit\PlayFerroshotCreateAlter	
	865102867	PlayFulminationEnter			\Default Work Unit\PlayFulminationEnter	
	1130506740	PlayVortexSpawn			\Default Work Unit\PlayVortexSpawn	
	1355851356	PlayFieldRelease			\Default Work Unit\PlayFieldRelease	
	1366997452	PlayPlasmaAim			\Default Work Unit\PlayPlasmaAim	
	1441430142	PlayQuicksurgeExit			\Default Work Unit\PlayQuicksurgeExit	
	1520060982	PlayBeamCharge			\Default Work Unit\PlayBeamCharge	
	1595742268	PlayStormbladeSwing2			\Default Work Unit\PlayStormbladeSwing2	
	1595742271	PlayStormbladeSwing1			\Default Work Unit\PlayStormbladeSwing1	
	1647409844	PlayVortexShoot			\Default Work Unit\PlayVortexShoot	
	1703723986	PlayFerroshotLaunch			\Default Work Unit\PlayFerroshotLaunch	
	1780917177	PlayHeatShockSwing			\Default Work Unit\PlayHeatShockSwing	
	2184895701	PlayFulminationExitAlter			\Default Work Unit\PlayFulminationExitAlter	
	2222450664	PlayPlasmaLaunch			\Default Work Unit\PlayPlasmaLaunch	
	2431378448	PlayDeathExplosion			\Default Work Unit\PlayDeathExplosion	
	2447326215	PlayVortexFlightLoop			\Default Work Unit\PlayVortexFlightLoop	
	2520482775	PlayFieldLoop			\Default Work Unit\PlayFieldLoop	
	2523590105	PlaySummonStorm			\Default Work Unit\PlaySummonStorm	
	2690484557	PlayLightningStreamStart			\Default Work Unit\PlayLightningStreamStart	
	2778887358	PlayWormCharge			\Default Work Unit\PlayWormCharge	
	2949202722	PlayBeamFire			\Default Work Unit\PlayBeamFire	
	2950764612	PlayFieldAim			\Default Work Unit\PlayFieldAim	
	2957140483	PlayFluxBladesFire			\Default Work Unit\PlayFluxBladesFire	
	2968179176	PlayBoltEnter			\Default Work Unit\PlayBoltEnter	
	3063511871	PlayFerroshotCreate			\Default Work Unit\PlayFerroshotCreate	
	3314548191	PlayVortexCharge			\Default Work Unit\PlayVortexCharge	
	3542417390	PlayBuffLoop			\Default Work Unit\PlayBuffLoop	
	3680135630	PlayFulminationState			\Default Work Unit\PlayFulminationState	
	3762598153	PlayStormbladeHit4			\Default Work Unit\PlayStormbladeHit4	
	3762598156	PlayStormbladeHit1			\Default Work Unit\PlayStormbladeHit1	
	3762598158	PlayStormbladeHit3			\Default Work Unit\PlayStormbladeHit3	
	3762598159	PlayStormbladeHit2			\Default Work Unit\PlayStormbladeHit2	
	3779069530	PlayFerroshotLaunchAlter			\Default Work Unit\PlayFerroshotLaunchAlter	
	3831372565	PlayVortexLoop			\Default Work Unit\PlayVortexLoop	
	3871466292	PlayNemSpawnBurst			\Default Work Unit\PlayNemSpawnBurst	
	4018580586	PlayPlasmaExplosion			\Default Work Unit\PlayPlasmaExplosion	
	4242022952	PlayFluxBladesSpawn			\Default Work Unit\PlayFluxBladesSpawn	
	4290250854	PlayLightningStreamEnd			\Default Work Unit\PlayLightningStreamEnd	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	355476522	BoltEnter	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\BoltEnter_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\BoltEnter\BoltEnter		108344
	390082384	FerroshotLaunchAlter	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FerroshotLaunchAlter_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\FerroshotLaunch\FerroshotLaunchAlter		33380
	391751073	ChargeExplosion	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\ChargeExplosion_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\ChargeExplosion\ChargeExplosion		190688
	430921292	WormSummon	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\WormSummon_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\Worm\WormSummon		396516
	439305442	StormbladeHit2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\StormbladeHit2_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\StormbladeImpact\StormbladeHit2		132264
	439898417	StormbladeHit1	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\StormbladeHit1_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\StormbladeImpact\StormbladeHit1		132264
	444271671	FulminationEnter	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FulminationEnter_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\FulminationEnter\FulminationEnter		45680
	452903732	FulminationExitAlter	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FulminationExitAlter_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\FulminationExit\FulminationExitAlter		33638
	475514569	HeatShockHit	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\HeatShockHit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\HeatShock\HeatShockHit		59946
	480520510	LightningStreamStart	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\LightningStreamStart_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\LightningStream\LightningStreamStart		131944
	506281423	ReleaseField2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\ReleaseField2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Static Field\ReleaseField\ReleaseField2		317184
	513875902	PlasmaProjectileExplosion	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\HeatProjectileExplosion_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\HeatShock\PlasmaProjectileExplosion		82776
	515949684	BladesSpawn2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\BladesSpawn2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\FluxBlades\FluxBladesSpawn\BladesSpawn2		142800
	524773087	HeatShockSwing	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\HeatShockSwing_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\HeatShock\HeatShockSwing		131482
	529593956	FireBeam	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FireBeam2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Howitzer Spark\FireBeam		320276
	549584858	FluxBlades2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FluxBlades2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\FluxBlades\FluxBlades\FluxBlades2		144324
	558615039	VortexShoot	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\VortexShoot_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\MagneticVortex\VortexShoot		127222
	571697280	FerroshotCreateAlter	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FerroshotCreateAlter_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\FerroshotCreate\FerroshotCreateAlter		175552
	590040022	Stormblade2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\Stormblade2Trim_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\StormbladeSwing\Stormblade2		90060
	594529929	Surge2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\Surge2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Quicksurge\SurgeMove\Surge2		90904
	632359708	PassiveLoop	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\PassiveLoop_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Gathering Storm\PassiveLoop		199404
	657366885	NemSpawnDirt	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\NemSpawnDirt_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Spawn\NemSpawnDirt		64776
	662641942	VortexSpawn	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\VortexSpawn_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\MagneticVortex\VortexSpawn		210598
	695068599	VortexFlightLoopAlter2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\VortexFlightLoopAlter2_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\MagneticVortex\VortexFlightLoopAlter2		76768
	706616777	ChargeBeam	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\ChargeBeam1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Howitzer Spark\ChargeBeam		289996
	707824451	NemDeath	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\NemDeath_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Death\NemDeath		457608
	718803146	NemStakeCharge2	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\NemStakeCharge2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Quicksurge\ChargeStake\NemStakeCharge2		227464
	736458125	VortexExplosionAlt	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\VortexExplosionAlt_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\MagneticVortex\VortexExplosionAlt		310598
	756615058	LobbyEntrance	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\LobbyEntrance_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\LobbySFX\LobbyEntrance		458652
	760072484	Stormblade1	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\Stormblade1Remake_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\StormbladeSwing\Stormblade1		83784
	774569860	VortexFlightLoop	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\VortexFlightLoop_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\MagneticVortex\VortexFlightLoop		346872
	815760424	LightningStream	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\LightningStream_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\LightningStream\LightningStream		561792
	820673821	VortexCharge	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\VortexCharge_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\MagneticVortex\VortexCharge		215936
	835628925	FieldLoop	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FieldLoop_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Static Field\FieldLoop		1353600
	845905776	FerroshotCreate	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FerroshotCreateRemake_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\FerroshotCreate\FerroshotCreate		234852
	885005710	WormCharge	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\WormCharge_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\Worm\WormCharge		529120
	919812550	FluxBladeFire	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\FluxBladeFire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\FluxBlades\FluxBlades\FluxBladeFire		156236
	980239621	VortexLoop	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\VortexLoop_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\MagneticVortex\VortexLoop		540848
	1038060243	StormbladeHit3	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\StormbladeHit3_230EF2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\Amp\StormbladeImpact\StormbladeHit3		141852
	1062522064	SummonStorm	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\SummonStorm_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Summon Storm\SummonStorm		392400
	1070796600	NemThrowStake	C:\Users\Adam\RoR2Modding\AmpV2\AmpSFX\.cache\Windows\SFX\NemThrowStake_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXMixer\NemAmp\Quicksurge\NemThrowStake		262132

